"ALQUILER_VARIABLE","NRO_PERIODO","FECHA_INICIAL","FECHA_FINAL","FECHA_GRUPO","FECHA_VENCIMIENTO","IMPORTE_REAL","ESTADO","NOMBRE_CLIENTE","TIPO_1","TIPO_2","CICLO_FACTURACION"
"10000",7,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,60909,"APPROVED","DISTRIBUIDORA DOÑA ELENA S.A","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
"10000",7,01-FEB-26,28-FEB-26,01-FEB-26,28-FEB-26,49667,"APPROVED","DISTRIBUIDORA DOÑA ELENA S.A","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
"100000",3,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,51129,"APPROVED","BBI COLOMBIA S.A.S.","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
"100000",3,01-FEB-26,28-FEB-26,01-FEB-26,28-FEB-26,55935,"APPROVED","BBI COLOMBIA S.A.S.","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
"100001",3,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,57047266,"APPROVED","BBI COLOMBIA S.A.S.","ALIMENTOS Y BEBIDAS","VENTAS","CICLO 2"
"100001",3,01-FEB-26,28-FEB-26,01-FEB-26,28-FEB-26,58097820,"APPROVED","BBI COLOMBIA S.A.S.","ALIMENTOS Y BEBIDAS","VENTAS","CICLO 2"
"10001",5,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,60909,"APPROVED","DONUTS DE ANTIOQUIA S.A.S","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
"10001",5,01-FEB-26,28-FEB-26,01-FEB-26,28-FEB-26,49667,"APPROVED","DONUTS DE ANTIOQUIA S.A.S","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
"10002",8,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,60909,"APPROVED","GLOBAL LOUNGE COLOMBIA SAS","SALAS VIP","PASAJEROS","CICLO 3"
"10002",8,01-FEB-26,28-FEB-26,01-FEB-26,28-FEB-26,49667,"APPROVED","GLOBAL LOUNGE COLOMBIA SAS","SALAS VIP","PASAJEROS","CICLO 3"
"10003",7,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,60909,"APPROVED","SAPIA C I S.A.S","VENTAS DETALLE","PASAJEROS","CICLO 3"
"10003",7,01-FEB-26,28-FEB-26,01-FEB-26,28-FEB-26,49667,"APPROVED","SAPIA C I S.A.S","VENTAS DETALLE","PASAJEROS","CICLO 3"
"10005",7,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,60909,"APPROVED","GLOBOSHOPS S.A.S.","VENTAS DETALLE","PASAJEROS","CICLO 3"
"10005",7,01-FEB-26,28-FEB-26,01-FEB-26,28-FEB-26,49667,"APPROVED","GLOBOSHOPS S.A.S.","VENTAS DETALLE","PASAJEROS","CICLO 3"
"10006",7,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,60909,"APPROVED","MERA MEDELLIN S.A.S","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
"10006",7,01-FEB-26,28-FEB-26,01-FEB-26,28-FEB-26,49667,"APPROVED","MERA MEDELLIN S.A.S","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
"10007",7,01-ENE-26,31-ENE-26,01-ENE-26,31-ENE-26,60909,"APPROVED","MERA MEDELLIN S.A.S","ALIMENTOS Y BEBIDAS","PASAJEROS","CICLO 3"
